#HOW TO USE IT
#search item - for now search only item with file name that contains "_th.png"
#A-J2GleJYfxQ2;phoneDetails;;search_item
#delete item - delete the items found in the search above
#A-J2GleJYfxQ2;phoneDetails;;delete_item
#create item
#A-2RFleJYfxQ2;compare;genie_detail.png;create_item  (basedir for images in config, only works if the name of the images are SKU ids)
#update meta
#A-J2GleJYfxQ2;metaName;metaValue;update
#search meta
#A-J2GleJYfxQ2;metaName;;search

A-DRFleJYfxQ2;;;update_phoneType
A-iRFleJYfxQ2;;;update_phoneType
A-O2GleJYfxQ2;;;update_phoneType
A-9QFleJYfxQ2;;;update_phoneType
A-aQFleJYfxQ2;;;update_phoneType
A-cQFleJYfxQ2;;;update_phoneType
A-fQFleJYfxQ2;;;update_phoneType
A-hQFleJYfxQ2;;;update_phoneType
A-lQFleJYfxQ2;;;update_phoneType
A-mQFleJYfxQ2;;;update_phoneType
A-oQFleJYfxQ2;;;update_phoneType
A-vQFleJYfxQ2;;;update_phoneType
A-zQFleJYfxQ2;;;update_phoneType
A-AQFleJYfxQ2;;;update_phoneType
A-DQFleJYfxQ2;;;update_phoneType
A-JQFleJYfxQ2;;;update_phoneType
A-KQFleJYfxQ2;;;update_phoneType
A-NQFleJYfxQ2;;;update_phoneType
A-PQFleJYfxQ2;;;update_phoneType
A-QQFleJYfxQ2;;;update_phoneType
A-TQFleJYfxQ2;;;update_phoneType
A-VQFleJYfxQ2;;;update_phoneType
A-XQFleJYfxQ2;;;update_phoneType
A-ZQFleJYfxQ2;;;update_phoneType
A-7RFleJYfxQ2;;;update_phoneType
A-bRFleJYfxQ2;;;update_phoneType
A-dRFleJYfxQ2;;;update_phoneType
A-eRFleJYfxQ2;;;update_phoneType
A-gRFleJYfxQ2;;;update_phoneType
A-kRFleJYfxQ2;;;update_phoneType
A-lRFleJYfxQ2;;;update_phoneType
A-wRFleJYfxQ2;;;update_phoneType
A-xRFleJYfxQ2;;;update_phoneType
A-yRFleJYfxQ2;;;update_phoneType
A-BRFleJYfxQ2;;;update_phoneType
A-ERFleJYfxQ2;;;update_phoneType
A-FRFleJYfxQ2;;;update_phoneType
A-GRFleJYfxQ2;;;update_phoneType
A-NRFleJYfxQ2;;;update_phoneType
A-QRFleJYfxQ2;;;update_phoneType
A-TRFleJYfxQ2;;;update_phoneType
A-URFleJYfxQ2;;;update_phoneType
A-WRFleJYfxQ2;;;update_phoneType
A-YRFleJYfxQ2;;;update_phoneType
A-ZRFleJYfxQ2;;;update_phoneType
A-HRFleJYfxQ2;;;update_phoneType
A-gfIleJYfxQ2;;;update_phoneType
A-G2GleJYfxQ2;;;update_phoneType
A-rQFleJYfxQ2;;;update_phoneType
A-BQFleJYfxQ2;;;update_phoneType
A-J2GleJYfxQ2;;;update_phoneType
A-XRFleJYfxQ2;;;update_phoneType
A-RRFleJYfxQ2;;;update_phoneType
A-bQFleJYfxQ2;;;update_phoneType
A-Q2GleJYfxQ2;;;update_phoneType
A-L2GleJYfxQ2;;;update_phoneType
A-qRFleJYfxQ2;;;update_phoneType
A-P2GleJYfxQ2;;;update_phoneType
A-N2GleJYfxQ2;;;update_phoneType
A-M2GleJYfxQ2;;;update_phoneType
A-fRFleJYfxQ2;;;update_phoneType
A-H2GleJYfxQ2;;;update_phoneType
A-K2GleJYfxQ2;;;update_phoneType
A-I2GleJYfxQ2;;;update_phoneType
A-yQFleJYfxQ2;;;update_phoneType
A-2RFleJYfxQ2;;;update_phoneType
A-dQFleJYfxQ2;;;update_phoneType
A-ffIleJYfxQ2;;;update_phoneType
A-VuIleJYfxQ2;;;update_phoneType
A-UuIleJYfxQ2;;;update_phoneType
A-_LHleJYfxQ2;;;update_phoneType
A-71HleJYfxQ2;;;update_phoneType
A-F2GleJYfxQ2;;;update_phoneType
A-_RFleJYfxQ2;;;update_phoneType
A-0SFleJYfxQ2;;;update_phoneType
A-zRFleJYfxQ2;;;update_phoneType
A-E2GleJYfxQ2;;;update_phoneType
A-ORFleJYfxQ2;;;update_phoneType
A-nRFleJYfxQ2;;;update_phoneType
A-rRFleJYfxQ2;;;update_phoneType
A-WQFleJYfxQ2;;;update_phoneType
A-6RFleJYfxQ2;;;update_phoneType
A-IQFleJYfxQ2;;;update_phoneType
A-sQFleJYfxQ2;;;update_phoneType
A-pQFleJYfxQ2;;;update_phoneType
A-eQFleJYfxQ2;;;update_phoneType
A-xQFleJYfxQ2;;;update_phoneType
A-LQFleJYfxQ2;;;update_phoneType
A-YQFleJYfxQ2;;;update_phoneType
A-LRFleJYfxQ2;;;update_phoneType
A-IRFleJYfxQ2;;;update_phoneType
A-SQFleJYfxQ2;;;update_phoneType

